74:   section_type?: string
76:   content?: string | null
80:   is_visible?: boolean
82:   show_title?: boolean
96:   category?: { name: string }
98:   likes_count?: number
118:   isOwner?: boolean
140:   const defaultSectionId = initialSections[0]?.id || 'default'
314:       alert('?¹ì…˜ ?´ë¦„???…ë ¥?´ì£¼?¸ìš”.')
344:       alert('?¹ì…˜ ì¶”ê????¤íŒ¨?ˆìŠµ?ˆë‹¤.')
360:       alert('?œëª©ê³?? íŠœë¸?ë§�í�¬ë¥?ëª¨ë‘� ?…ë ¥?´ì£¼?¸ìš”.')
390:       alert('ë¹„ë””???„ë¡œ?�íŠ¸ ì¶”ê????¤íŒ¨?ˆìŠµ?ˆë‹¤.')
416:         setSections(sections.map(s => s.id === sectionToRename.id ? { ...s, name: sectionToRename.name } : s))
426:       alert('?´ë¦„ ë³€ê²½ì—� ?¤íŒ¨?ˆìŠµ?ˆë‹¤.')
452:         const targetSection = sections.find(s => s.id !== sectionToDelete)?.id || 'default'
454:         setProjects(projects.map(p => p.section_id === sectionToDelete ? { ...p, section_id: targetSection } : p))
466:       alert('?¹ì…˜ ?? œ???¤íŒ¨?ˆìŠµ?ˆë‹¤.')
482:       alert('ë³¸ë¬¸ ?´ìš©???…ë ¥?´ì£¼?¸ìš”.')
502:         setSections(sections.map(s => s.id === editTextTargetSectionId ? { ...s, content: editTextContent, name: editTextTitle } : s))
516:       alert('ë³¸ë¬¸ ?˜ì •???¤íŒ¨?ˆìŠµ?ˆë‹¤.')
604:     setActiveType(active.data.current?.type as 'Section' | 'Project')
628:     const isActiveProject = active.data.current?.type === 'Project'
630:     const isOverProject = over.data.current?.type === 'Project'
632:     const isOverSection = over.data.current?.type === 'Section'
738:       if (targetSectionData?.section_type === 'text') return
782:     const isActiveSection = active.data.current?.type === 'Section'
810:     const isActiveProject = active.data.current?.type === 'Project'
984:               ?¹ì…˜ ?œì„œ ê´€ë¦?            </button>
1022:             ?¹ì…˜ ì¶”ê?
1080:                     alert('ë§ˆì?ë§??¨ì? ?¹ì…˜?€ ?? œ?????†ìŠµ?ˆë‹¤.')
1126:           {activeId && activeType === 'Section' ? (
1130:               {sections.find(s => s.id === activeId)?.name}
1136:           {activeId && activeType === 'Project' ? (
1162:               <h2 className="text-xl font-bold text-neutral-800">?ˆë¡œ???¹ì…˜ ì¶”ê?</h2>
1164:               <p className="text-sm text-neutral-500 mt-1">?¹ì…˜??ì¢…ë¥˜?€ ?´ìš©???¤ì •?˜ì„¸??</p>
1174:                 <label className="block text-xs font-bold text-neutral-600 uppercase mb-2">?¹ì…˜ ì¢…ë¥˜</label>
